CD_OSCAR,DC_NOME,FL_CAPITAL,DT_FIM_OPERACAO,CD_SITUACAO,TP_ESTACAO,VL_LATITUDE,CD_WSI,CD_DISTRITO,VL_ALTITUDE,SG_ESTADO,CD_ESTACAO,VL_LONGITUDE,DT_INICIO_OPERACAO
0-2000-0-86928,COLOMBO,N,0.0,Operante,Automatica,-25.322464,0-76-0-4105805000000516,8,950.0,PR,B806,-49.157733,2016-05-31
0-2000-0-86661,COMODORO,N,0.0,Operante,Automatica,-13.70805555,0-76-0-5103304000000149,9,576.87,MT,A913,-59.7625,2006-11-27
0-2000-0-86794,CONCEICAO DAS ALAGOAS,N,0.0,Operante,Automatica,-19.98586,0-76-0-3117306000000087,5,572.54,MG,A520,-48.151574,2006-07-17
0-2000-0-81940,CONCEICAO DO ARAGUAIA,N,0.0,Operante,Automatica,-8.30361111,0-76-0-1502707000000419,2,175.74,PA,A241,-49.28277777,2008-09-03
0-2000-0-86639,CONDE,N,0.0,Operante,Automatica,-12.03583333,0-76-0-2908606000000329,4,31.9,BA,A431,-37.68388888,2008-04-06
0-2000-0-86822,CORONEL PACHECO,N,0.0,Operante,Automatica,-21.54666666,0-76-0-3119609000000485,5,411.14,MG,A557,-43.26111111,2012-10-16
0-2000-0-86617,CORRENTE,N,0.0,Operante,Automatica,-10.42916666,0-76-0-2202901000000579,3,452.0,PI,A374,-45.17305554,2018-03-27
0-2000-0-86671,CORRENTINA,N,0.0,Operante,Automatica,-13.33249999,0-76-0-2909307000000266,4,551.71,BA,A416,-44.61749999,2007-11-08
0-2000-0-86767,CORUMBA,N,0.0,Operante,Automatica,-18.99666666,0-76-0-5003207000000126,7,111.73,MS,A724,-57.63749999,2006-10-25
0-2000-0-86619,CORURIPE,N,0.0,Operante,Automatica,-10.1286111,0-76-0-2702306000000422,3,82.39,AL,A355,-36.28638888,2008-09-05
0-2000-0-86771,COSTA RICA,N,0.0,Operante,Automatica,-18.49277777,0-76-0-5003256000000490,7,727.34,MS,A760,-53.17138888,2012-12-03
0-2000-0-81975,COTRIGUACU,N,0.0,Operante,Automatica,-9.90638888,0-76-0-5103379000000199,9,265.0,MT,A919,-58.57222221,2007-05-27
0-2000-0-86770,COXIM,N,0.0,Operante,Automatica,-18.51222222,0-76-0-5003306000000136,7,251.48,MS,A720,-54.7361111,2006-11-05
0-2000-0-81830,CRATEUS,N,0.0,Operante,Automatica,-5.18666666,0-76-0-2304103000000439,3,298.19,CE,A342,-40.67222221,2008-12-10
0-2000-0-86737,CRISTALINA,N,0.0,Operante,Automatica,-16.78499999,0-76-0-5206206000000280,10,1211.08,GO,A036,-47.61305555,2007-12-13
0-2000-0-86727,CRISTALINA (FAZENDA SANTA MONICA),N,0.0,Operante,Automatica,-16.39944444,0-76-0-5206206000000570,10,932.0,GO,A056,-47.62583332,2018-01-24
0-2000-0-86962,CRUZ ALTA,N,0.0,Operante,Automatica,-28.60344,0-76-0-4306106000000203,8,426.69,RS,A853,-53.673597,2007-05-30
0-2000-0-86657,CRUZ DAS ALMAS,N,0.0,Operante,Automatica,-12.67555554,0-76-0-2909802000000041,4,219.76,BA,A406,-39.08944444,2003-01-18
0-2000-0-81881,CRUZEIRO DO SUL,N,0.0,Operante,Automatica,-7.61055555,0-76-0-1200203000000498,1,220.0,AC,A108,-72.6811111,2015-05-13
0-2000-0-86705,CUIABA,N,0.0,Operante,Automatica,-15.559295,0-76-0-5108402000000028,9,241.56,MT,A901,-56.062951,2002-12-07
0-2000-0-81984,CURACA,N,0.0,Operante,Automatica,-9.00138888,0-76-0-2909901000000503,4,370.0,BA,A448,-39.9125,2015-08-19
0-2000-0-86933,CURITIBA,N,0.0,Operante,Automatica,-25.4486111,0-76-0-4106902000000046,8,922.91,PR,A807,-49.23055554,2003-01-27
0-2000-0-86956,CURITIBANOS,N,0.0,Operante,Automatica,-27.2886111,0-76-0-4204806000000296,8,978.1,SC,A860,-50.60416666,2008-02-27
0-2000-0-86780,CURVELO,N,0.0,Operante,Automatica,-18.747711,0-76-0-3120904000000158,5,669.48,MG,A538,-44.453785,2006-12-17
0-2000-0-86610,DELFINO,N,0.0,Operante,Automatica,-10.455,0-76-0-2932457000000401,4,646.24,BA,A443,-41.20694444,2008-07-14
0-2000-0-86861,DIAMANTE DO NORTE,N,0.0,Operante,Automatica,-22.63944444,0-76-0-4107108000000306,8,368.22,PR,A849,-52.89027777,2008-03-05
0-2000-0-86781,DIAMANTINA,N,0.0,Operante,Automatica,-18.231052,0-76-0-3121605000000209,5,1359.25,MG,A537,-43.648269,2007-06-04
0-2000-0-86632,DIANOPOLIS,N,0.0,Operante,Automatica,-11.59444444,0-76-0-1707009000000417,10,727.87,TO,A038,-46.84722221,2008-08-29
0-2000-0-86936,DIONISIO CERQUEIRA,N,0.0,Operante,Automatica,-26.286562,0-76-0-4205001000000372,8,807.54,SC,A848,-53.633114,2008-05-30
0-2000-0-84821,DIVINOPOLIS,N,0.0,Operante,Automatica,-20.17333332,0-76-0-3122306000000565,5,796.0,MG,A564,-44.87499999,2017-10-25
0-2000-0-86927,DOIS VIZINHOS,N,0.0,Operante,Automatica,-25.69916666,0-76-0-4107207000000178,8,545.95,PR,A843,-53.09527777,2007-03-28
0-2000-0-81782,DOM ELISEU,N,0.0,Operante,Automatica,-4.28055554,0-76-0-1502939000000571,2,251.0,PA,A252,-47.56388888,2018-03-07
0-2000-0-86985,DOM PEDRITO,N,0.0,Operante,Automatica,-31.0025,0-76-0-4306601000000458,8,150.0,RS,A881,-54.61805554,2010-04-22
0-2000-0-86797,DORES DO INDAIA,N,0.0,Operante,Automatica,-19.48194443,0-76-0-3123205000000205,5,721.09,MG,A536,-45.59388888,2007-05-31
0-2000-0-86858,DOURADOS,N,0.0,Operante,Automatica,-22.19388888,0-76-0-5003702000000118,7,463.3,MS,A721,-54.91138888,2006-10-17
0-2000-0-84807,DRACENA,N,0.0,Operante,Automatica,-21.45777777,0-76-0-3514403000000529,7,383.0,SP,A762,-51.55222222,2016-11-02
0-2000-0-86877,DUQUE DE CAXIAS - XEREM,N,0.0,Operante,Automatica,-22.58972221,0-76-0-3301702000000022,6,22.0,RJ,A603,-43.28222221,2002-10-20
0-2000-0-86766,ECOPORANGA,N,0.0,Operante,Automatica,-18.29138888,0-76-0-3202108000000541,6,224.0,ES,A631,-40.73638888,2017-03-16
0-2000-0-86754,EDEIA,N,0.0,Operante,Automatica,-17.33694444,0-76-0-5207402000000556,10,608.0,GO,A029,-49.91472222,2017-08-25
0-2000-0-81843,EIRUNEPE,N,0.0,Pane,Automatica,-6.65027777,0-76-0-1301407000000483,1,121.54,AM,A109,-69.8686111,2012-08-30
0-2000-0-86997,ENCRUZILHADA DO SUL,N,0.0,Operante,Automatica,-30.54305555,0-76-0-4306908000000575,8,427.75,RS,A893,-52.52472221,2018-03-14
0-2000-0-86620,EPITACIOLANDIA,N,0.0,Operante,Automatica,-11.02388888,0-76-0-1200252000000455,1,224.5,AC,A140,-68.73527777,2009-09-24
0-2000-0-86954,ERECHIM,N,0.0,Operante,Automatica,-27.65777777,0-76-0-4307005000000146,8,777.08,RS,A828,-52.30583333,2006-11-24
0-2000-0-86695,ESPINOSA,N,0.0,Operante,Automatica,-14.91222222,0-76-0-3124302000000273,5,565.36,MG,A543,-42.80861111,2007-11-13
0-2000-0-81863,ESTREITO,N,0.0,Operante,Automatica,-6.65333333,0-76-0-2104057000000293,2,182.96,MA,A224,-47.41833332,2008-02-26
0-2000-0-86613,EUCLIDES DA CUNHA,N,0.0,Operante,Automatica,-10.53722221,0-76-0-2910701000000326,4,431.96,BA,A442,-38.99666666,2008-03-30
0-2000-0-81716,FAROL de SANTANA,N,0.0,Pane,Automatica,-2.27083332,0-76-0-2105005000000438,2,9.87,MA,A217,-43.62416666,2008-11-27
0-2000-0-81924,FEIJO,N,0.0,Operante,Automatica,-8.14277777,0-76-0-1200302000000454,1,157.17,AC,A138,-70.3436111,2009-09-23
0-2000-0-86658,FEIRA DE SANTANA,N,0.0,Operante,Automatica,-12.1961111,0-76-0-2910800000000195,4,229.64,BA,A413,-38.96749999,2007-05-25
0-2000-0-81952,FLORESTA,N,0.0,Operante,Automatica,-8.59888888,0-76-0-2605707000000429,3,327.42,PE,A351,-38.58416666,2008-09-14
0-2000-0-86798,FLORESTAL,N,0.0,Operante,Automatica,-19.88527777,0-76-0-3126000000000392,5,753.5,MG,A535,-44.41694443,2008-06-26
0-2000-0-81868,FLORIANO,N,0.0,Operante,Automatica,-6.76138888,0-76-0-2203909000000067,3,126.39,PI,A311,-43.00333333,2004-11-17
0-2000-0-86958,FLORIANOPOLIS,N,0.0,Operante,Automatica,-27.6025,0-76-0-4216602000000043,8,4.87,SC,A806,-48.61999999,2003-01-21
0-2000-0-86820,FORMIGA,N,0.0,Operante,Automatica,-20.455,0-76-0-3126109000000094,5,878.14,MG,A524,-45.45388888,2006-08-16
0-2000-0-86623,FORMOSA DO RIO PRETO,N,0.0,Operante,Automatica,-11.05222222,0-76-0-2911105000000517,4,488.0,BA,A452,-45.20083333,2016-06-01
0-2000-0-86629,FORMOSO DO ARAGUAIA,N,0.0,Operante,Automatica,-11.88749999,0-76-0-1708205000000351,10,215.2,TO,A039,-49.60833333,2008-04-26
0-2000-0-81758,FORTALEZA,N,0.0,Operante,Automatica,-3.81583333,0-76-0-2304400000000057,3,29.55,CE,A305,-38.53777777,2003-02-17
0-2000-0-86925,FOZ DO IGUACU,N,0.0,Operante,Automatica,-25.60194444,0-76-0-4108304000000288,8,235.09,PR,A846,-54.48305554,2008-02-14
0-2000-0-86818,FRANCA,N,0.0,Operante,Automatica,-20.58444444,0-76-0-3516200000000031,7,1002.74,SP,A708,-47.38249999,2002-12-11
0-2000-0-86951,FREDERICO WESTPHALEN,N,0.0,Operante,Automatica,-27.39555555,0-76-0-4308508000000281,8,489.42,RS,A854,-53.42944443,2007-12-13
0-2000-0-86717,GAMA (PONTE ALTA),N,0.0,Operante,Automatica,-15.93527777,0-76-0-5300108000000496,10,990.0,DF,A046,-48.13749999,2014-09-30
0-2000-0-81955,GARANHUNS,N,0.0,Operante,Automatica,-8.91083333,0-76-0-2606002000000222,3,827.78,PE,A322,-36.49333333,2007-07-07
0-2000-0-86666,GAUCHA DO NORTE,N,0.0,Operante,Automatica,-13.18472221,0-76-0-5103858000000377,9,375.87,MT,A930,-53.2575,2008-06-03
0-2000-0-86941,GENERAL CARNEIRO,N,0.0,Operante,Automatica,-26.3986111,0-76-0-4108502000000356,8,1009.01,PR,A875,-51.35361111,2008-04-29
0-2000-0-81986,GILBUES,N,0.0,Operante,Automatica,-9.87527777,0-76-0-2204402000000447,3,425.1,PI,A364,-45.34583333,2009-05-15
0-2000-0-86713,GOIANESIA,N,0.0,Operante,Automatica,-15.22027777,0-76-0-5208608000000206,10,667.01,GO,A022,-48.98999999,2007-06-01
0-2000-0-86734,GOIANIA,N,0.0,Operante,Automatica,-16.64277777,0-76-0-5208707000000007,10,727.3,GO,A002,-49.22027777,2001-05-28
0-2000-0-86712,GOIAS,N,0.0,Pane,Automatica,-15.93972221,0-76-0-5208905000000232,10,512.86,GO,A014,-50.14138888,2007-07-17
0-2000-0-86917,GOIOERE,N,0.0,Operante,Automatica,-24.18388888,0-76-0-4108601000000119,8,481.0,PR,A825,-53.04888888,2006-10-18
0-2000-0-86783,GOVERNADOR VALADARES,N,0.0,Operante,Automatica,-18.830354,0-76-0-3127701000000197,5,198.24,MG,A532,-41.977007,2007-05-26
0-2000-0-81823,GRAJAU,N,0.0,Operante,Automatica,-5.81611111,0-76-0-2104800000000425,2,232.29,MA,A207,-46.16222222,2008-09-09
0-2000-0-86694,GUANAMBI,N,0.0,Pane,Automatica,-14.20805555,0-76-0-2911709000000347,4,552.23,BA,A426,-42.74972221,2008-04-23
0-2000-0-86782,GUANHAES,N,0.0,Operante,Automatica,-18.78694444,0-76-0-3128006000000207,5,852.68,MG,A533,-42.94305555,2007-06-01
0-2000-0-81797,GUARAMIRANGA,N,0.0,Pane,Automatica,-4.22916666,0-76-0-2305100000000194,3,865.53,CE,A314,-38.95888888,2007-05-25
0-2000-0-81979,GUARANTA DO NORTE,N,0.0,Operante,Automatica,-9.9525,0-76-0-5104104000000040,9,283.58,MT,A906,-54.89777777,2002-12-19
0-2000-0-86757,GUARDA-MOR,N,0.0,Operante,Automatica,-17.56138888,0-76-0-3128600000000225,5,997.01,MG,A546,-47.19916666,2007-07-10
0-2000-0-86729,GUIRATINGA,N,0.0,Operante,Automatica,-16.34166666,0-76-0-5104203000000282,9,525.43,MT,A932,-53.76611111,2008-01-23
0-2000-0-86630,GURUPI,N,0.0,Operante,Automatica,-11.74499999,0-76-0-1709500000000161,10,274.0,TO,A019,-49.05166666,2006-12-19
0-2000-0-81890,HUMAITA,N,0.0,Operante,Automatica,-7.5525,0-76-0-1301704000000349,1,53.56,AM,A112,-63.07138888,2008-04-24
0-2000-0-81954,IBIMIRIM,N,0.0,Operante,Automatica,-8.50944444,0-76-0-2606606000000436,3,434.23,PE,A349,-37.71166666,2008-10-13
0-2000-0-86821,IBIRITE (ROLA MOCA),N,0.0,Operante,Automatica,-20.03138888,0-76-0-3129806000000378,5,1198.82,MG,A555,-44.01111111,2008-06-05
0-2000-0-86974,IBIRUBA,N,0.0,Operante,Automatica,-28.65333333,0-76-0-4310009000000491,8,455.27,RS,A883,-53.11194444,2012-12-12
0-2000-0-86843,IBITINGA,N,0.0,Operante,Automatica,-21.85555555,0-76-0-3519600000000267,7,496.75,SP,A737,-48.79972221,2007-11-08
0-2000-0-86653,IBOTIRAMA,N,0.0,Operante,Automatica,-12.19305555,0-76-0-2913200000000355,4,425.12,BA,A439,-43.21333333,2008-04-27
0-2000-0-86897,ICARAIMA,N,0.0,Pane,Automatica,-23.39027777,0-76-0-4109906000000139,8,381.29,PR,A824,-53.63583333,2006-11-15
0-2000-0-86923,IGUAPE,N,0.0,Operante,Automatica,-24.67166666,0-76-0-3520301000000088,7,2.7,SP,A712,-47.54583333,2006-07-19
0-2000-0-81873,IGUATU,N,0.0,Operante,Automatica,-6.39638888,0-76-0-2305506000000200,3,221.56,CE,A319,-39.26888888,2007-05-29
0-2000-0-86699,ILHEUS,N,0.0,Operante,Automatica,-14.65888888,0-76-0-2913606000000045,4,80.21,BA,A410,-39.18138888,2003-01-24
0-2000-0-81822,IMPERATRIZ,N,0.0,Operante,Automatica,-5.55583333,0-76-0-2105302000000299,2,117.96,MA,A225,-47.45972222,2008-02-29
0-2000-0-86929,INACIO MARTINS,N,0.0,Operante,Automatica,-25.567879,0-76-0-4110201000000117,8,1208.85,PR,A823,-51.077946,2006-10-15
0-2000-0-86946,INDAIAL,N,0.0,Operante,Automatica,-26.91361111,0-76-0-4207502000000080,8,72.24,SC,A817,-49.26805554,2006-07-01
0-2000-0-81837,IPANGUACU,N,0.0,Operante,Automatica,-5.53499999,0-76-0-2404705000000568,3,19.0,RN,A372,-36.87222221,2017-11-07
0-2000-0-86698,IPIAU,N,0.0,Operante,Automatica,-14.17138888,0-76-0-2913903000000452,4,132.11,BA,A445,-39.69249999,2009-06-29
0-2000-0-86731,IPORA,N,0.0,Operante,Automatica,-16.42305554,0-76-0-5210208000000493,10,610.41,GO,A028,-51.14888888,2013-06-23
0-2000-0-86635,IRECE,N,0.0,Operante,Automatica,-11.328998,0-76-0-2914604000000325,4,768.42,BA,A424,-41.864504,2008-03-30
0-2000-0-86601,ITABAIANA,N,0.0,Pane,Automatica,-10.67166666,0-76-0-2802908000000544,4,213.0,SE,A451,-37.47138888,2017-04-23
0-2000-0-86638,ITABAIANINHA,N,0.0,Operante,Automatica,-11.27249999,0-76-0-2803005000000191,4,204.8,SE,A417,-37.79499999,2007-05-22
0-2000-0-86656,ITABERABA,N,0.0,Operante,Automatica,-12.52416666,0-76-0-2914703000000048,4,250.11,BA,A408,-40.29972221,2003-01-28
0-2000-0-81733,ITACOATIARA,N,0.0,Operante,Automatica,-3.13333333,0-76-0-1301902000000340,1,41.54,AM,A121,-58.48277777,2008-04-16
0-2000-0-81778,ITAITUBA,N,0.0,Operante,Automatica,-4.27694443,0-76-0-1503606000000290,2,24.46,PA,A231,-55.99305555,2008-02-16
0-2000-0-86948,ITAJAI,N,0.0,Operante,Automatica,-26.95083333,0-76-0-4208203000000461,8,9.76,SC,A868,-48.76194444,2010-06-23
0-2000-0-86760,ITAMARAJU,N,0.0,Operante,Automatica,-17.00694444,0-76-0-2915601000000514,4,110.0,BA,A455,-39.55805555,2016-05-27
0-2000-0-86742,ITAOBIM,N,0.0,Operante,Automatica,-16.57555554,0-76-0-3133303000000251,5,271.63,MG,A550,-41.48555555,2007-09-04
0-2000-0-86689,ITAPACI,N,0.0,Pane,Automatica,-14.97972221,0-76-0-5210901000000173,10,551.0,GO,A015,-49.53944444,2007-02-02
0-2000-0-86723,ITAPETINGA,N,0.0,Operante,Automatica,-15.24472221,0-76-0-2916401000000450,4,271.48,BA,A446,-40.22944443,2009-06-24
0-2000-0-86905,ITAPEVA,N,0.0,Operante,Automatica,-23.98194443,0-76-0-3522406000000090,7,743.33,SP,A714,-48.88583333,2006-07-24
0-2000-0-81756,ITAPIPOCA,N,0.0,Operante,Automatica,-3.48416666,0-76-0-2306405000000421,3,104.49,CE,A359,-39.5886111,2008-09-04
0-2000-0-86869,ITAPIRA,N,0.0,Operante,Automatica,-22.415,0-76-0-3522604000000263,7,634.89,SP,A739,-46.80527777,2007-11-04
0-2000-0-86947,ITAPOA,N,0.0,Operante,Automatica,-26.08138888,0-76-0-4208450000000210,8,6.18,SC,A851,-48.64166666,2007-06-05
0-2000-0-81907,ITAPORANGA,N,0.0,Operante,Automatica,-7.31833332,0-76-0-2507002000000567,3,292.0,PB,A373,-38.14083333,2017-11-02
0-2000-0-86896,ITAQUIRAI,N,0.0,Operante,Automatica,-23.44944444,0-76-0-5004601000000367,7,337.82,MS,A752,-54.18194443,2008-05-27
0-2000-0-81636,ITAUBAL,N,0.0,Operante,Automatica,0.56777777,0-76-0-1600253000000554,2,21.0,AP,A251,-50.8236111,2017-08-23
0-2000-0-86748,ITIQUIRA,N,0.0,Pane,Automatica,-17.17499999,0-76-0-5104609000000414,9,593.12,MT,A933,-54.50166666,2008-08-13
0-2000-0-86674,ITIRUCU,N,0.0,Pane,Automatica,-13.52777777,0-76-0-2916906000000053,4,757.42,BA,A407,-40.11972221,2003-02-08
0-2000-0-86775,ITUIUTABA,N,0.0,Operante,Automatica,-18.95277777,0-76-0-3134202000000076,5,540.08,MG,A512,-49.52499999,2006-05-11
0-2000-0-86774,ITUMBIARA,N,0.0,Operante,Automatica,-18.40972222,0-76-0-5211503000000261,10,491.17,GO,A035,-49.19194444,2007-10-31
0-2000-0-86957,ITUPORANGA,N,0.0,Operante,Automatica,-27.41833332,0-76-0-4208500000000303,8,479.79,SC,A863,-49.64694444,2008-03-03
0-2000-0-86817,ITUVERAVA,N,0.0,Operante,Automatica,-20.35972222,0-76-0-3524105000000403,7,610.58,SP,A753,-47.77527777,2008-07-16
0-2000-0-86930,IVAI,N,0.0,Pane,Automatica,-25.01083333,0-76-0-4111407000000082,8,803.58,PR,A818,-50.85388888,2006-07-10
0-2000-0-86860,IVINHEMA,N,0.0,Operante,Automatica,-22.30055555,0-76-0-5004700000000052,7,377.36,MS,A709,-53.82277777,2003-02-07
0-2000-0-86636,JACOBINA,N,0.0,Operante,Automatica,-11.205,0-76-0-2917508000000357,4,440.78,BA,A440,-40.465,2008-04-30
0-2000-0-86996,JAGUARAO,N,0.0,Operante,Automatica,-32.53472221,0-76-0-4311007000000169,8,31.48,RS,A836,-53.37583332,2007-01-08
0-2000-0-81833,JAGUARIBE,N,0.0,Operante,Automatica,-5.90555555,0-76-0-2306900000000426,3,149.31,CE,A358,-38.62777777,2008-09-09
0-2000-0-81798,JAGUARUANA,N,0.0,Operante,Automatica,-4.83777777,0-76-0-2307007000000269,3,12.0,CE,A339,-37.69972221,2007-11-09
0-2000-0-86814,JALES,N,0.0,Operante,Automatica,-20.165,0-76-0-3524808000000242,7,460.44,SP,A733,-50.59499999,2007-08-21
0-2000-0-86710,JANUARIA,N,0.0,Operante,Automatica,-15.44805555,0-76-0-3135209000000521,5,468.0,MG,A559,-44.36638888,2016-06-22
0-2000-0-86902,JAPIRA,N,0.0,Operante,Automatica,-23.77333332,0-76-0-4109708000000297,8,692.88,PR,A871,-50.18055554,2008-02-28
0-2000-0-86835,JARDIM,N,0.0,Operante,Automatica,-21.4786111,0-76-0-5005004000000474,7,252.47,MS,A758,-56.13777777,2011-08-03
0-2000-0-86752,JATAI,N,0.0,Operante,Automatica,-17.9236111,0-76-0-5211909000000190,10,670.08,GO,A016,-51.71749999,2007-05-22
0-2000-0-86605,JEREMOABO,N,0.0,Operante,Automatica,-10.08083332,0-76-0-2918100000000499,4,261.0,BA,A450,-38.34583333,2015-08-12
0-2000-0-86955,JOACABA,N,0.0,Operante,Automatica,-27.16916666,0-76-0-4209003000000254,8,767.63,SC,A841,-51.55888888,2007-09-19
0-2000-0-81918,JOAO PESSOA,N,0.0,Operante,Automatica,-7.16527777,0-76-0-2507507000000234,3,33.5,PB,A320,-34.81555555,2007-07-20
0-2000-0-86758,JOAO PINHEIRO,N,0.0,Operante,Automatica,-17.78444444,0-76-0-3136306000000221,5,877.05,MG,A553,-46.11944443,2007-07-06
0-2000-0-86903,JOAQUIM TAVORA,N,0.0,Pane,Automatica,-23.50527777,0-76-0-4112801000000144,8,512.67,PR,A821,-49.94638888,2006-11-22
0-2000-0-86839,JOSE BONIFACIO,N,0.0,Operante,Automatica,-21.08555555,0-76-0-3525706000000249,7,408.35,SP,A735,-49.92027777,2007-09-02
0-2000-0-86625,JUARA,N,0.0,Pane,Automatica,-11.28027777,0-76-0-5105101000000134,9,263.43,MT,A914,-57.52666666,2006-11-01
0-2000-0-86624,JUINA,N,0.0,Operante,Automatica,-11.37499999,0-76-0-5105150000000145,9,365.39,MT,A920,-58.77472221,2006-11-23
0-2000-0-86851,JUIZ DE FORA,N,0.0,Operante,Automatica,-21.769965,0-76-0-3136702000000196,5,936.88,MG,A518,-43.364329,2007-05-25
0-2000-0-86859,JUTI,N,0.0,Operante,Automatica,-22.85722222,0-76-0-5005152000000384,7,375.18,MS,A749,-54.60555555,2008-06-15
0-2000-0-81888,LABREA,N,0.0,Operante,Automatica,-7.26055555,0-76-0-1302405000000412,1,61.91,AM,A111,-64.7886111,2008-07-26
0-2000-0-86932,LAGES,N,0.0,Operante,Automatica,-27.80222222,0-76-0-4209300000000497,8,952.7,SC,A865,-50.33555555,2014-11-05
0-2000-0-86602,LAGOA DA CONFUSAO,N,0.0,Operante,Automatica,-10.828286,0-76-0-1711902000000531,10,178.0,TO,A055,-49.847882,2016-11-14
0-2000-0-86965,LAGOA VERMELHA,N,0.0,Operante,Automatica,-28.222381,0-76-0-4311304000000175,8,833.83,RS,A844,-51.512845,2007-03-01
0-2000-0-86949,LARANJEIRAS DO SUL,N,0.0,Operante,Automatica,-25.37138888,0-76-0-4113304000000525,8,889.0,PR,B804,-52.40083333,2016-08-06
