CD_OSCAR,DC_NOME,FL_CAPITAL,DT_FIM_OPERACAO,CD_SITUACAO,TP_ESTACAO,VL_LATITUDE,CD_WSI,CD_DISTRITO,VL_ALTITUDE,SG_ESTADO,CD_ESTACAO,VL_LONGITUDE,DT_INICIO_OPERACAO
0-2000-0-86654,LENCOIS,N,0.0,Operante,Automatica,-12.55777777,0-76-0-2900702000000328,4,438.09,BA,A425,-41.38888888,2008-04-04
0-2000-0-86805,LINHARES,N,0.0,Operante,Automatica,-19.35694444,0-76-0-3203205000000128,6,40.0,ES,A614,-40.0686111,2006-10-26
0-2000-0-86840,LINS,N,0.0,Operante,Automatica,-21.66611111,0-76-0-3527108000000105,7,460.65,SP,A727,-49.73472221,2006-09-19
0-2000-0-86651,LUIZ EDUARDO MAGALHAES,N,0.0,Operante,Automatica,-12.1525,0-76-0-2903201000000021,4,760.68,BA,A404,-45.82972221,2002-04-17
0-2000-0-86736,LUZIANIA,N,0.0,Operante,Automatica,-16.26055555,0-76-0-5212501000000120,10,1000.82,GO,A012,-47.96694443,2006-10-20
0-2000-0-86972,Laguna  - Farol de Santa Marta,N,0.0,Operante,Automatica,-28.60444444,0-76-0-4209409000000373,8,34.36,SC,A866,-48.81333333,2008-05-31
0-2000-0-86891,MACAE,N,0.0,Operante,Automatica,-22.3761111,0-76-0-3302403000000106,6,28.0,RJ,A608,-41.81194444,2006-09-21
0-2000-0-86655,MACAJUBA,N,0.0,Operante,Automatica,-12.13166666,0-76-0-2919603000000049,4,360.0,BA,A412,-40.35416666,2003-02-02
0-2000-0-81638,MACAPA,N,0.0,Operante,Automatica,0.03499999,0-76-0-1600303000000495,2,16.62,AP,A249,-51.08888888,2013-12-11
0-2000-0-81836,MACAU,N,0.0,Operante,Automatica,-5.15111111,0-76-0-2407203000000167,3,17.37,RN,A317,-36.57305554,2007-01-05
0-2000-0-81998,MACEIO,N,0.0,Operante,Automatica,-9.55111111,0-76-0-2700508000000061,3,84.12,AL,A303,-35.77027777,2003-02-24
0-2000-0-84815,MACHADO,N,0.0,Operante,Automatica,-21.680722,0-76-0-3139003000000552,5,969.0,MG,A567,-45.944389,2017-07-20
0-2000-0-86942,MAJOR VIEIRA,N,0.0,Operante,Automatica,-26.3936111,0-76-0-4210308000000442,8,799.58,SC,A864,-50.36333333,2009-02-08
0-2000-0-86916,MAL. CANDIDO RONDON,N,0.0,Operante,Automatica,-24.53333333,0-76-0-4114609000000140,8,392.07,PR,A820,-54.01916666,2006-11-17
0-2000-0-81729,MANACAPURU,N,0.0,Operante,Automatica,-3.29472221,0-76-0-1302504000000331,1,36.57,AM,A119,-60.62833332,2008-04-09
0-2000-0-81730,MANAUS,N,0.0,Operante,Automatica,-3.10333333,0-76-0-1302603000000003,1,61.25,AM,A101,-60.01638888,2000-05-08
0-2000-0-86825,MANHUACU,N,0.0,Operante,Automatica,-20.26333333,0-76-0-3139409000000467,5,819.47,MG,A556,-42.18277777,2010-09-24
0-2000-0-81810,MANICORE,N,0.0,Operante,Automatica,-5.7886111,0-76-0-1302702000000479,1,40.64,AM,A133,-61.28833333,2011-12-11
0-2000-0-86784,MANTENA,N,0.0,Operante,Automatica,-18.78062,0-76-0-3139607000000238,5,254.91,MG,A540,-40.986505,2007-07-31
0-2000-0-81820,MARABA,N,0.0,Pane,Automatica,-5.36638888,0-76-0-1504208000000449,2,116.58,PA,A240,-49.05111111,2009-06-24
0-2000-0-86834,MARACAJU,N,0.0,Operante,Automatica,-21.60916666,0-76-0-5005400000000156,7,388.94,MS,A731,-55.17749999,2006-12-14
0-2000-0-86677,MARAU,N,0.0,Pane,Automatica,-13.90694444,0-76-0-2920700000000387,4,6.24,BA,A438,-38.97222221,2008-06-21
0-2000-0-81922,MARECHAL THAUMATURGO,N,0.0,Pane,Automatica,-8.95,0-76-0-1200351000000456,1,220.98,AC,A137,-72.78666666,2009-10-26
0-2000-0-86871,MARIA DA FE,N,0.0,Operante,Automatica,-22.31444444,0-76-0-3139904000000151,5,1281.43,MG,A531,-45.37305554,2006-11-30
0-2000-0-81983,MARIANOPOLIS DO TO,N,0.0,Operante,Automatica,-9.57638888,0-76-0-1712504000000488,10,186.69,TO,A041,-49.72333332,2012-11-23
0-2000-0-84810,MARILANDIA,N,0.0,Operante,Automatica,-19.40722222,0-76-0-3203353000000542,6,95.0,ES,A632,-40.53972221,2017-03-21
0-2000-0-84813,MARILIA,N,0.0,Operante,Automatica,-22.235222,0-76-0-3529005000000547,7,660.0,SP,A763,-49.965111,2017-05-14
0-2000-0-86899,MARINGA,N,0.0,Operante,Automatica,-23.40527777,0-76-0-4115200000000142,8,548.51,PR,A835,-51.93277777,2006-11-20
0-2000-0-86608,MATEIROS,N,0.0,Operante,Automatica,-10.43444444,0-76-0-1712702000000486,10,791.0,TO,A040,-45.92194443,2012-10-24
0-2000-0-81734,MAUES,N,0.0,Operante,Automatica,-3.39888888,0-76-0-1302900000000345,1,25.49,AM,A122,-57.67388888,2008-04-21
0-2000-0-81739,MEDICILANDIA,N,0.0,Operante,Automatica,-3.51083333,0-76-0-1504455000000289,2,251.68,PA,A209,-52.96333333,2008-02-16
0-2000-0-81855,MINA DO PALITO,N,0.0,Pane,Automatica,-6.31999999,0-76-0-1500602000000468,2,259.88,PA,A246,-55.78777777,2010-09-27
0-2000-0-86751,MINEIROS,N,0.0,Operante,Automatica,-17.45472222,0-76-0-5213103000000277,10,862.0,GO,A026,-52.60111111,2007-11-23
0-2000-0-86807,MIRANDA,N,0.0,Operante,Automatica,-20.39555555,0-76-0-5005608000000133,7,132.49,MS,A722,-56.43166666,2006-11-01
0-2000-0-86720,MOCAMBINHO,N,0.0,Operante,Automatica,-15.08583333,0-76-0-3135050000000270,5,454.0,MG,A539,-44.01611111,2007-11-10
0-2000-0-86693,MONTALVANIA,N,0.0,Operante,Automatica,-14.40833333,0-76-0-3142700000000217,5,519.52,MG,A526,-44.40416666,2007-06-25
0-2000-0-81706,MONTE ALEGRE,N,0.0,Operante,Automatica,-2.0,0-76-0-1504802000000482,2,100.53,PA,A239,-54.07638888,2012-07-05
0-2000-0-86670,MONTE ALEGRE DE GOIAS,N,0.0,Operante,Automatica,-13.25361111,0-76-0-5213509000000211,10,552.0,GO,A032,-46.89027777,2007-06-06
0-2000-0-86870,MONTE VERDE,N,0.0,Operante,Automatica,-22.86166666,0-76-0-3110509000000071,5,1544.89,MG,A509,-46.04333333,2004-12-18
0-2000-0-81914,MONTEIRO,N,0.0,Operante,Automatica,-7.89444444,0-76-0-2509701000000241,3,606.39,PB,A334,-37.12472221,2007-08-21
0-2000-0-86740,MONTES CLAROS,N,0.0,Operante,Automatica,-16.68638888,0-76-0-3143302000000038,5,645.87,MG,A506,-43.84388888,2002-12-18
0-2000-0-81832,MORADA NOVA,N,0.0,Operante,Automatica,-5.0911111,0-76-0-2308708000000243,3,93.0,CE,A332,-38.36472222,2007-08-23
0-2000-0-86934,MORRETES,N,0.0,Operante,Automatica,-25.50888888,0-76-0-4116208000000317,8,50.31,PR,A873,-48.80861111,2008-03-12
0-2000-0-86755,MORRINHOS,N,0.0,Operante,Automatica,-17.745066,0-76-0-5213806000000006,10,751.09,GO,A003,-49.101698,2001-05-24
0-2000-0-81834,MOSSORO,N,0.0,Operante,Automatica,-4.90416666,0-76-0-2408003000000189,3,29.44,RN,A318,-37.36694443,2007-05-21
0-2000-0-86994,MOSTARDAS,N,0.0,Operante,Automatica,-31.24833333,0-76-0-4312500000000315,8,3.82,RS,A878,-50.90638888,2008-03-10
0-2000-0-86852,MURIAE,N,0.0,Operante,Automatica,-21.105,0-76-0-3148202000000102,5,282.79,MG,A517,-42.37583332,2006-08-29
0-2000-0-81839,NATAL,N,0.0,Pane,Automatica,-5.83722221,0-76-0-2408102000000060,3,47.46,RN,A304,-35.20805555,2003-02-23
0-2000-0-86768,NHUMIRIM,N,0.0,Operante,Automatica,-18.9886111,0-76-0-5003207000000092,7,102.26,MS,A717,-56.62277777,2006-08-01
0-2000-0-84823,NITEROI,N,0.0,Operante,Automatica,-22.86749999,0-76-0-3303302000000580,6,6.0,RJ,A627,-43.10194444,2018-07-12
0-2000-0-86600,NOSSA SENHORA DA GLORIA,N,0.0,Operante,Automatica,-10.20777777,0-76-0-2804508000000543,4,271.0,SE,A453,-37.43194443,2017-03-23
0-2000-0-86901,NOVA FATIMA,N,0.0,Pane,Automatica,-23.41527777,0-76-0-4117008000000174,8,664.31,PR,A842,-50.57777777,2007-02-07
0-2000-0-86889,NOVA FRIBURGO - SALINAS,N,0.0,Operante,Automatica,-22.33472221,0-76-0-3303401000000466,6,1070.0,RJ,A624,-42.67694443,2010-09-17
0-2000-0-86663,NOVA MARINGA,N,0.0,Operante,Automatica,-13.0386111,0-76-0-5108907000000338,9,334.36,MT,A928,-57.09222221,2008-04-15
0-2000-0-86706,NOVA PORTEIRINHA (JANAUBA),N,0.0,Operante,Automatica,-15.80277777,0-76-0-3135100000000533,5,532.0,MG,A563,-43.29694444,2016-11-18
0-2000-0-86919,NOVA TEBAS,N,0.0,Pane,Automatica,-24.43388888,0-76-0-4117271000000164,8,660.0,PR,A822,-51.95388888,2006-12-20
0-2000-0-86665,NOVA UBIRATA,N,0.0,Operante,Automatica,-13.41111111,0-76-0-5106240000000337,9,466.48,MT,A929,-54.75222222,2008-04-12
0-2000-0-81812,NOVO ARIPUANA,N,0.0,Operante,Automatica,-8.0911111,0-76-0-1303304000000594,1,45.0,AM,A144,-60.38055554,2019-07-17
0-2000-0-86938,NOVO HORIZONTE,N,0.0,Operante,Automatica,-26.40638888,0-76-0-4203600000000432,8,943.57,SC,A816,-52.85027777,2008-09-19
0-2000-0-81784,NOVO REPARTIMENTO,N,0.0,Pane,Automatica,-4.24388888,0-76-0-1505064000000410,2,100.76,PA,A235,-49.93944444,2008-07-22
0-2000-0-81675,OBIDOS,N,0.0,Operante,Automatica,-1.88083332,0-76-0-1505106000000481,2,89.64,PA,A232,-55.51972221,2012-07-04
0-2000-0-81869,OEIRAS,N,0.0,Operante,Automatica,-6.97416666,0-76-0-2207009000000409,3,154.03,PI,A354,-42.14694444,2008-07-21
0-2000-0-81609,OIAPOQUE,N,0.0,Operante,Automatica,3.81361111,0-76-0-1600501000000428,2,15.14,AP,A242,-51.8625,2008-09-10
0-2000-0-84819,OLIVEIRA,N,0.0,Operante,Automatica,-20.715,0-76-0-3145604000000560,5,1025.0,MG,A570,-44.86444444,2017-10-18
0-2000-0-81910,OURICURI,N,0.0,Operante,Automatica,-7.88583333,0-76-0-2609907000000462,3,457.85,PE,A366,-40.10277777,2010-08-10
0-2000-0-86866,OURINHOS,N,0.0,Operante,Automatica,-23.00055555,0-76-0-3534708000000101,7,500.0,SP,A716,-49.84333333,2006-08-28
0-2000-0-86823,OURO BRANCO,N,0.0,Operante,Automatica,-20.55666666,0-76-0-3145901000000091,5,1048.2,MG,A513,-43.75611111,2006-07-27
0-2000-0-81742,PACAJA,N,0.0,Pane,Automatica,-3.8436111,0-76-0-1505486000000292,2,89.02,PA,A210,-50.63805555,2008-02-26
0-2000-0-81957,PALMARES,N,0.0,Operante,Automatica,-8.66666666,0-76-0-2610004000000420,3,164.01,PE,A357,-35.56805554,2008-09-03
0-2000-0-86607,PALMAS,N,0.0,Operante,Automatica,-10.14777777,0-76-0-1721000000000070,10,267.0,TO,A009,-48.31444444,2004-12-16
0-2000-0-86953,PALMEIRA DAS MISSOES,N,0.0,Operante,Automatica,-27.92027777,0-76-0-4313706000000291,8,614.11,RS,A856,-53.31805554,2008-02-25
0-2000-0-81995,PALMEIRA DOS INDIOS,N,0.0,Operante,Automatica,-9.42027777,0-76-0-2700805000000224,3,278.01,AL,A327,-36.62027777,2007-07-10
0-2000-0-81994,PAO DE ACUCAR,N,0.0,Operante,Automatica,-9.74916666,0-76-0-2706406000000230,3,20.83,AL,A323,-37.43083332,2007-07-13
0-2000-0-86747,PARACATU,N,0.0,Operante,Automatica,-17.24444444,0-76-0-3147006000000576,5,705.0,MG,A571,-46.88166666,2018-03-15
0-2000-0-81745,PARAGOMINAS,N,0.0,Operante,Automatica,-2.90055555,0-76-0-1505502000000258,2,88.0,PA,A212,-47.49499999,2007-10-17
0-2000-0-86650,PARANA,N,0.0,Operante,Automatica,-12.615,0-76-0-1716208000000073,10,284.96,TO,A010,-47.87194443,2005-03-03
0-2000-0-86792,PARANAIBA,N,0.0,Operante,Automatica,-19.69555555,0-76-0-5006309000000137,7,408.06,MS,A710,-51.18166666,2006-11-09
0-2000-0-86862,PARANAPOEMA,N,0.0,Operante,Automatica,-22.65833333,0-76-0-4118303000000302,8,308.7,PR,A850,-52.13444444,2008-03-03
0-2000-0-86684,PARANATINGA,N,0.0,Operante,Automatica,-14.42138888,0-76-0-5106307000000160,9,476.91,MT,A915,-54.0361111,2006-12-18
0-2000-0-86733,PARANOA (COOPA-DF),N,0.0,Operante,Automatica,-16.012222,0-76-0-5300108000000537,10,1043.0,DF,A047,-47.557417,2017-02-06
0-2000-0-86913,PARATY,N,0.0,Operante,Automatica,-23.2236111,0-76-0-3303807000000141,6,3.0,RJ,A619,-44.72694443,2006-11-18
0-2000-0-86732,PARAUNA,N,0.0,Operante,Automatica,-16.9625,0-76-0-5216403000000324,10,678.74,GO,A027,-50.42555554,2008-03-28
0-2000-0-81703,PARINTINS,N,0.0,Operante,Automatica,-2.63916666,0-76-0-1303403000000332,1,18.72,AM,A123,-56.75611111,2008-04-10
0-2000-0-81752,PARNAIBA,N,0.0,Operante,Automatica,-3.08666666,0-76-0-2207702000000051,3,52.11,PI,A308,-41.78305554,2003-02-05
0-2000-0-81963,PARQUE ESTADUAL CHANDLESS,N,0.0,Pane,Automatica,-9.35833333,0-76-0-1200435000000413,1,184.51,AC,A102,-69.92638888,2008-08-04
0-2000-0-86873,PASSA QUATRO,N,0.0,Operante,Automatica,-22.39583333,0-76-0-3147600000000201,5,1017.1,MG,A529,-44.96194444,2007-05-29
0-2000-0-86963,PASSO FUNDO,N,0.0,Operante,Automatica,-28.226805,0-76-0-4314100000000147,8,680.67,RS,A839,-52.403582,2006-11-26
0-2000-0-86819,PASSOS,N,0.0,Operante,Automatica,-20.745237,0-76-0-3147907000000086,5,781.7,MG,A516,-46.633916,2006-07-15
0-2000-0-81913,PATOS,N,0.0,Pane,Automatica,-7.07972221,0-76-0-2510808000000235,3,263.66,PB,A321,-37.27277777,2007-07-20
0-2000-0-84811,PATOS DE MINAS,N,0.0,Operante,Automatica,-18.52055554,0-76-0-3148004000000545,5,950.0,MG,A562,-46.44055555,2017-05-11
0-2000-0-86778,PATROCINIO,N,0.0,Operante,Automatica,-18.996684,0-76-0-3148103000000097,5,978.11,MG,A523,-46.985935,2006-08-21
0-2000-0-81950,PAULISTANA,N,0.0,Operante,Automatica,-8.132288,0-76-0-2207801000000246,3,376.0,PI,A330,-41.142945,2007-08-30
0-2000-0-81941,PEDRO AFONSO,N,0.0,Operante,Automatica,-8.9686111,0-76-0-1716505000000170,10,189.71,TO,A020,-48.17722221,2007-01-22
0-2000-0-86649,PEIXE,N,0.0,Operante,Automatica,-12.01527777,0-76-0-1716604000000150,10,250.87,TO,A018,-48.54444444,2006-11-30
0-2000-0-81991,PETROLINA,N,0.0,Operante,Automatica,-9.38833333,0-76-0-2611101000000059,3,372.72,PE,A307,-40.52333332,2003-02-20
0-2000-0-86673,PIATA,N,0.0,Operante,Automatica,-13.155681,0-76-0-2924306000000358,4,1283.95,BA,A430,-41.774125,2008-05-02
0-2000-0-86876,PICO DO COUTO,N,0.0,Operante,Automatica,-22.46472222,0-76-0-3303906000000121,6,1777.0,RJ,A610,-43.29138888,2006-10-21
0-2000-0-81908,PICOS,N,0.0,Operante,Automatica,-7.0711111,0-76-0-2208007000000440,3,232.91,PI,A343,-41.40416666,2008-12-11
0-2000-0-86868,PIRACICABA,N,0.0,Operante,Automatica,-22.70305555,0-76-0-3538709000000110,7,566.46,SP,A726,-47.62333332,2006-09-25
0-2000-0-81980,PIRANHAS,N,0.0,Operante,Automatica,-9.62222221,0-76-0-2707107000000559,3,187.0,AL,A371,-37.76722221,2017-09-19
0-2000-0-86759,PIRAPORA,N,0.0,Operante,Automatica,-17.258064,0-76-0-3151206000000220,5,505.32,MG,A545,-44.835556,2007-07-03
0-2000-0-86756,PIRES DO RIO,N,0.0,Operante,Automatica,-17.30416666,0-76-0-5217401000000255,10,757.27,GO,A033,-48.28416666,2007-10-11
0-2000-0-81794,PIRIPIRI,N,0.0,Operante,Automatica,-4.2761111,0-76-0-2208403000000247,3,157.89,PI,A335,-41.79444444,2007-08-30
0-2000-0-86603,PIUM,N,0.0,Operante,Automatica,-10.47694443,0-76-0-1717503000000510,10,161.0,TO,A051,-49.62944443,2016-04-05
0-2000-0-81737,PLACAS,N,0.0,Operante,Automatica,-3.86416666,0-76-0-1505650000000287,2,100.45,PA,A211,-54.21638888,2008-02-13
0-2000-0-86926,PLANALTO,N,0.0,Operante,Automatica,-25.72194443,0-76-0-4119806000000265,8,399.1,PR,A855,-53.74805555,2007-11-06
0-2000-0-86614,POCO VERDE,N,0.0,Pane,Automatica,-10.73805555,0-76-0-2805505000000327,4,367.01,SE,A419,-38.10833333,2008-04-02
0-2000-0-86788,POMPEU,N,0.0,Operante,Automatica,-19.23249999,0-76-0-3152006000000504,5,705.0,MG,A560,-44.96416666,2015-08-20
0-2000-0-86857,PONTA PORA,N,0.0,Operante,Automatica,-22.5525,0-76-0-5006606000000012,7,668.0,MS,A703,-55.71638888,2001-09-06
0-2000-0-86702,PONTES E LACERDA,N,0.0,Operante,Automatica,-15.23444444,0-76-0-5106752000000285,9,272.53,MT,A937,-59.3461111,2008-01-29
0-2000-0-86669,PORANGATU,N,0.0,Operante,Automatica,-13.30944444,0-76-0-5218003000000581,10,365.0,GO,A005,-49.11749999,2001-06-03
0-2000-0-86988,PORTO ALEGRE - JARDIM BOTANICO,N,0.0,Operante,Automatica,-30.05361111,0-76-0-4314902000000005,8,41.18,RS,A801,-51.17472221,2000-09-21
,PORTO ALEGRE- BELEM NOVO,N,0.0,Operante,Automatica,-30.1861111,,8,3.3,RS,B807,-51.17805554,2022-12-07
0-2000-0-81671,PORTO DE MOZ,N,0.0,Operante,Automatica,-1.82194443,0-76-0-1505908000000599,2,19.0,PA,A245,-52.11166666,2022-04-06
0-2000-0-86704,PORTO ESTRELA,N,0.0,Operante,Automatica,-15.32472221,0-76-0-5106851000000371,9,147.75,MT,A935,-57.22583332,2008-05-29
0-2000-0-81637,PORTO GRANDE,N,0.0,Operante,Automatica,0.69416666,0-76-0-1600535000000431,2,84.8,AP,A244,-51.40388888,2008-09-16
0-2000-0-86833,PORTO MURTINHO,N,0.0,Pane,Automatica,-21.70583333,0-76-0-5006903000000122,7,78.56,MS,A723,-57.88666666,2006-10-23
0-2000-0-86745,PORTO SEGURO,N,0.0,Pane,Automatica,-16.38888888,0-76-0-2925303000000396,4,86.36,BA,A427,-39.18249999,2008-07-09
0-2000-0-81932,PORTO VELHO,N,0.0,Operante,Automatica,-8.7936111,0-76-0-1100205000000227,9,86.7,RO,A925,-63.84583333,2007-07-10
0-2000-0-81921,PORTO WALTER,N,0.0,Pane,Automatica,-8.26722221,0-76-0-1200393000000457,1,205.35,AC,A136,-72.74777777,2009-10-28
0-2000-0-86692,POSSE,N,0.0,Operante,Automatica,-14.08916666,0-76-0-5218300000000181,10,830.0,GO,A017,-46.36638888,2007-04-17
0-2000-0-86842,PRADOPOLIS,N,0.0,Operante,Automatica,-21.33833333,0-76-0-3518859000000346,7,540.41,SP,A747,-48.11388888,2008-04-21
0-2000-0-81717,PREGUICAS,N,0.0,Operante,Automatica,-2.59222221,0-76-0-2101707000000437,2,4.62,MA,A218,-42.7075,2008-11-21
0-2000-0-81699,PRESIDENTE FIGUEIREDO,N,0.0,Pane,Automatica,-2.05666666,0-76-0-1303536000000343,1,60.99,AM,A126,-60.02583332,2008-04-18
0-2000-0-86853,PRESIDENTE KENNEDY,N,0.0,Operante,Automatica,-21.10083333,0-76-0-3204302000000385,6,69.12,ES,A622,-41.03944444,2008-06-17
0-2000-0-86863,PRESIDENTE PRUDENTE,N,0.0,Operante,Automatica,-22.11999999,0-76-0-3541406000000050,7,431.92,SP,A707,-51.40861111,2003-02-03
0-2000-0-86700,PRIMAVERA DO LESTE,N,0.0,Operante,Automatica,-15.57999999,0-76-0-5107040000000566,9,680.0,MT,A923,-54.3811111,2017-10-25
,Paty do Alferes - Avelar,N,0.0,Operante,Automatica,-22.34722221,,6,508.0,RJ,A637,-43.41777777,2022-11-09
0-2000-0-86982,QUARAI,N,0.0,Operante,Automatica,-30.368578,0-76-0-4315305000000257,8,113.05,RS,A831,-56.437115,2007-10-16
0-2000-0-86612,QUEIMADAS,N,0.0,Operante,Automatica,-10.98472221,0-76-0-2925808000000366,4,310.11,BA,A436,-39.61694443,2008-05-22
0-2000-0-86647,QUERENCIA,N,0.0,Operante,Automatica,-12.60305555,0-76-0-5107065000000233,9,355.0,MT,A916,-52.1625,2007-07-17
0-2000-0-81799,QUIXADA,N,0.0,Operante,Automatica,-4.97888888,0-76-0-2311306000000577,3,193.0,CE,A369,-39.05722222,2018-03-19
0-2000-0-81831,QUIXERAMOBIM,N,0.0,Operante,Automatica,-5.17444443,0-76-0-2311405000000223,3,221.04,CE,A325,-39.28944444,2007-07-08
0-2000-0-86864,RANCHARIA,N,0.0,Operante,Automatica,-22.37277777,0-76-0-3542206000000103,7,398.75,SP,A718,-50.97472221,2006-08-31
0-2000-0-86959,RANCHO QUEIMADO,N,0.0,Operante,Automatica,-27.6786111,0-76-0-4214300000000515,8,881.0,SC,A870,-49.04194444,2016-05-30
0-2000-0-81958,RECIFE,N,0.0,Pane,Automatica,-8.05916666,0-76-0-2611606000000072,3,11.3,PE,A301,-34.95916666,2004-12-21
0-2000-0-81937,REDENCAO,N,0.0,Operante,Automatica,-8.04333333,0-76-0-1506139000000593,2,199.0,PA,A254,-50.00694444,2019-07-10
0-2000-0-86915,REGISTRO,N,0.0,Operante,Automatica,-24.53305554,0-76-0-3542602000000538,7,35.0,SP,A766,-47.86416666,2017-02-08
0-2000-0-81990,REMANSO,N,0.0,Operante,Automatica,-9.62555554,0-76-0-2926004000000321,4,397.4,BA,A423,-42.07722221,2008-03-25
0-2000-0-86874,RESENDE,N,0.0,Operante,Automatica,-22.45138888,0-76-0-3304201000000114,6,438.83,RJ,A609,-44.44499999,2006-09-28
0-2000-0-86640,RIBEIRA DO AMPARO,N,0.0,Operante,Automatica,-11.05861111,0-76-0-2926509000000582,4,182.0,BA,A458,-38.44416666,2018-09-19
0-2000-0-81965,RIO BRANCO,N,0.0,Operante,Automatica,-9.67972221,0-76-0-1200401000000397,1,163.0,AC,A104,-68.16527777,2008-07-10
0-2000-0-86836,RIO BRILHANTE,N,0.0,Operante,Automatica,-21.77499999,0-76-0-5007208000000391,7,324.31,MS,A743,-54.52805554,2008-06-25
0-2000-0-84803,RIO CLARO,N,0.0,Operante,Automatica,-22.653579,0-76-0-3304409000000518,6,516.0,RJ,A626,-44.040916,2016-06-02
